========================================================================================
   RISOLUZIONE MDP E CAMMINATA OTTIMA: soluzioni/soluzione_grid_1.txt
   Dimensioni Griglia: 20x20 | Start: (0,0) | Goal: (19,19)
========================================================================================

--- MATRICE DEI VALORI V* ---
  -19.45   -19.42   -19.45   -19.48   -19.50   -19.53   -19.55   -19.57   -19.60   -19.62   -19.64   -19.65   -19.67   -19.69   -19.70   -19.72   -19.73   -19.75   -19.76   -19.77 
  -19.42   -19.39   -19.42   -19.45   -19.48   -19.50   -19.53   -19.55   -19.57   -19.60   -19.62   -19.64   -19.65   -19.67   -19.69   -19.70   -19.72   -19.73   -19.75   -19.76 
  -19.39   -19.36     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
  -19.36   -19.33   -19.29   -19.25   -19.21   -19.17   -19.13   -19.08   -19.03   -18.98   -18.93   -18.87   -18.81   -18.75   -18.69   -18.62   -18.54   -18.47   -18.39   -18.47 
  -19.33   -19.29   -19.25   -19.21   -19.17   -19.13   -19.08   -19.03   -18.98   -18.93   -18.87   -18.81   -18.75   -18.69   -18.62   -18.54   -18.47   -18.39   -18.30   -18.39 
    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00   -18.21   -18.30 
  -15.72   -15.50   -15.72   -15.94   -16.14   -16.33   -16.52   -16.69   -16.86   -17.01   -17.16   -17.30   -17.44   -17.57   -17.69   -17.80   -17.91   -18.02   -18.12   -18.21 
  -15.50   -15.26   -15.50   -15.72   -15.94   -16.14   -16.33   -16.52   -16.69   -16.86   -17.01   -17.16   -17.30   -17.44   -17.57   -17.69   -17.80   -17.91   -18.02   -18.12 
  -15.26   -15.01     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
  -15.01   -14.75   -14.47   -14.18   -13.87   -13.55   -13.21   -12.86   -12.48   -12.08   -11.67   -11.23   -10.77   -10.28    -9.77    -9.23    -8.66    -8.07    -7.44    -8.07 
  -14.75   -14.47   -14.18   -13.87   -13.55   -13.21   -12.86   -12.48   -12.08   -11.67   -11.23   -10.77   -10.28    -9.77    -9.23    -8.66    -8.07    -7.44    -6.78    -7.44 
    0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00    -6.08    -6.78 
   13.29    15.04    13.29    11.62    10.04     8.54     7.11     5.76     4.47     3.25     2.08     0.98    -0.07    -1.07    -2.01    -2.91    -3.77    -4.58    -5.35    -6.08 
