========================================================================================
   RISOLUZIONE MDP E CAMMINATA OTTIMA (STANDARD): soluzioni/soluzione_std_grid_2.txt
   Dimensioni Griglia: 25x25 | Start: (0,0) | Goal: (24,24)
========================================================================================

--- MATRICE DEI VALORI V* ('#'=Ostacolo) ---
   53.00    54.00    55.00    56.00    57.00    58.00    59.00    60.00    61.00    62.00    63.00    64.00        #    66.00    67.00    68.00    69.00    70.00    71.00    70.00    69.00    68.00    67.00    66.00    65.00 
   54.00    55.00    56.00    57.00    58.00    59.00    60.00    61.00    62.00    63.00    64.00    65.00        #    67.00    68.00    69.00    70.00    71.00    72.00    71.00    70.00    69.00    68.00    67.00    66.00 
   55.00    56.00    57.00    58.00    59.00    60.00    61.00    62.00    63.00    64.00    65.00    66.00        #    68.00    69.00    70.00    71.00    72.00    73.00    72.00    71.00    70.00    69.00    68.00    67.00 
   56.00    57.00    58.00    59.00    60.00    61.00    62.00    63.00    64.00    65.00    66.00    67.00        #    69.00    70.00    71.00    72.00    73.00    74.00    73.00    72.00    71.00    70.00    69.00    68.00 
   57.00    58.00    59.00    60.00    61.00    62.00    63.00    64.00    65.00    66.00    67.00    68.00        #    70.00    71.00    72.00    73.00    74.00    75.00    74.00    73.00    72.00    71.00    70.00    69.00 
   58.00    59.00    60.00    61.00    62.00    63.00    64.00    65.00    66.00    67.00    68.00    69.00        #    71.00    72.00    73.00    74.00    75.00    76.00    75.00    74.00    73.00    72.00    71.00    70.00 
   59.00    60.00    61.00    62.00    63.00    64.00    65.00    66.00    67.00    68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    76.00    75.00    74.00    73.00    72.00    71.00 
   60.00    61.00    62.00    63.00    64.00    65.00    66.00    65.00    66.00    67.00    68.00    69.00        #    73.00    74.00    75.00    76.00    77.00    78.00    77.00    76.00    75.00    74.00    73.00    72.00 
   61.00    62.00    63.00    64.00    65.00    66.00    67.00    66.00    65.00    66.00    67.00    68.00        #    74.00    75.00    76.00    77.00    78.00    79.00    78.00    77.00    76.00    75.00    74.00    73.00 
   62.00    63.00    64.00    65.00    66.00    67.00    68.00    67.00    66.00    65.00    66.00    67.00        #    75.00    76.00    77.00    78.00    79.00    80.00    79.00    78.00    77.00    76.00    75.00    74.00 
   63.00    64.00    65.00    66.00    67.00    68.00    69.00    68.00    67.00    66.00    65.00    66.00        #    76.00    77.00    78.00    79.00    80.00    81.00    80.00    79.00    78.00    77.00    76.00    75.00 
   64.00    65.00    66.00    67.00    68.00    69.00    70.00    69.00    68.00    67.00    66.00    65.00        #    77.00    78.00    79.00    80.00    81.00    82.00    81.00    80.00    79.00    78.00    77.00    76.00 
       #        #        #        #        #        #    71.00        #        #        #        #        #        #        #        #        #        #        #    83.00        #        #        #        #        #        # 
   66.00    67.00    68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00        #    79.00    80.00    81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00 
   67.00    68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00        #    80.00    81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00 
   68.00    69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00        #    81.00    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00 
   69.00    70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00    80.00        #    82.00    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00 
   70.00    71.00    72.00    73.00    74.00    75.00    76.00    77.00    78.00    79.00    80.00    81.00        #    83.00    84.00    85.00    86.00    87.00    88.00    89.00    90.00    91.00    92.00    93.00    94.00 
